actual,predicted
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
3,3.0
0,0.0
1,1.0
3,3.028
0,0.0
7,7.372
0,0.0
-1,-0.996
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
6,6.0
2,2.0
1,1.0
10,9.878
1,1.0
4,4.024
2,2.0
0,0.0
2,2.0
1,1.0
0,0.0
15,14.696
2,2.0
3,3.0
6,6.0
0,0.0
0,0.0
0,0.0
1,1.0
3,3.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
3,3.004
0,0.0
3,3.0
0,0.0
1,1.0
0,0.0
5,5.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
2,2.0
2,2.0
2,2.0
0,0.0
1,1.0
8,8.06
0,0.0
0,0.0
19,18.544
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,-0.006
0,0.0
7,7.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
7,6.99
8,8.044
2,2.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
-1,-1.036
1,1.0
1,1.0
1,1.0
1,1.0
0,0.0
1,1.0
14,13.288
0,0.0
0,0.0
4,3.96
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
7,6.968
0,0.0
0,0.0
5,4.996
1,1.0
8,8.01
1,1.0
0,0.0
6,6.782
0,0.0
0,0.0
1,1.0
0,0.0
-2,-2.002
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
3,3.0
6,6.07
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
6,6.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
2,2.0
6,5.976
1,1.0
9,9.404
3,3.0
0,0.0
3,3.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.128
3,3.214
0,0.0
1,1.0
10,10.154
0,0.0
1,0.996
0,0.004
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
9,9.02
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.01
12,12.116
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,5.014
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
6,6.026
2,2.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
14,13.838
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
13,12.288
0,0.0
2,2.0
1,1.0
0,0.0
5,5.06
1,1.0
0,0.0
6,5.996
1,1.0
0,0.0
2,2.0
0,0.0
2,2.006
0,0.0
1,1.0
2,2.0
0,0.0
4,3.99
0,0.0
2,2.0
0,0.0
1,1.0
5,4.974
0,0.0
2,2.0
1,1.0
5,4.998
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
1,1.0
3,3.0
0,0.0
2,2.0
0,0.0
0,0.0
8,8.022
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.002
1,1.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
13,13.018
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
1,1.0
8,7.994
2,1.926
0,0.0
0,0.0
0,0.0
0,0.0
2,1.976
0,0.0
0,0.0
2,2.0
1,1.0
1,0.998
3,2.93
0,0.0
0,-0.002
0,0.0
3,3.0
0,0.0
8,7.968
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
2,1.98
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
4,3.98
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
10,9.692
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
1,1.0
1,1.0
1,1.0
3,3.06
1,1.0
0,0.0
2,2.0
8,7.924
0,0.0
3,3.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
6,6.0
0,0.0
0,0.0
0,0.0
14,13.392
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
3,2.982
6,6.0
6,5.918
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
2,2.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
6,6.06
0,0.0
6,6.122
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
1,1.0
1,0.998
0,0.0
1,1.0
2,2.0
1,1.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
12,12.252
1,1.0
0,0.0
1,1.0
6,5.9
2,2.0
0,0.0
0,0.0
2,2.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
3,3.124
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.004
0,0.0
2,2.0
1,1.0
5,5.0
2,2.0
0,0.0
0,0.0
8,8.212
1,1.0
0,0.0
0,0.0
6,6.002
6,6.0
1,1.0
1,1.0
0,0.0
1,1.0
0,0.0
6,5.884
0,0.0
0,0.0
0,0.0
8,7.84
1,1.0
0,0.0
3,3.0
2,2.0
1,1.0
0,0.0
2,2.0
7,7.028
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
13,12.702
2,2.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
2,2.0
6,6.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
5,5.0
0,0.0
0,0.0
1,1.0
6,5.996
0,0.0
0,0.0
0,0.0
6,6.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
3,3.0
6,6.0
2,2.0
0,0.0
2,2.0
6,6.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,-0.002
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
7,7.0
0,0.0
3,3.0
0,0.0
3,3.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
6,5.97
1,1.0
8,8.406
0,0.0
6,6.0
2,2.0
0,0.0
1,1.0
3,2.966
0,0.0
3,3.0
9,8.972
0,0.0
1,1.0
1,1.0
0,0.0
0,0.0
2,2.0
7,7.186
6,6.246
0,0.0
0,0.0
0,0.0
0,0.0
2,1.998
0,0.0
10,10.02
0,0.0
8,7.882
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
1,1.0
6,6.34
0,0.0
0,0.0
4,4.086
0,0.0
0,0.0
5,4.994
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
8,8.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
-2,-1.718
8,8.008
2,2.0
0,0.0
0,0.0
7,6.978
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
10,10.012
2,2.0
0,0.0
1,1.0
4,4.0
0,0.0
0,0.0
12,11.04
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
5,5.004
7,7.02
0,0.0
0,0.0
6,6.0
1,1.0
1,1.0
1,1.0
1,1.0
1,1.0
6,6.0
0,0.0
0,0.0
0,0.0
4,4.004
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
1,1.0
1,1.0
0,0.0
6,6.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
7,6.784
5,5.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
4,4.0
0,0.0
11,10.88
3,3.606
4,4.0
2,2.002
8,7.924
0,0.0
0,0.0
1,1.0
7,7.004
0,0.0
16,15.396
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
3,3.0
1,1.0
0,0.0
9,8.958
3,2.934
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
6,6.166
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
5,4.996
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
7,7.004
3,3.0
2,2.0
0,0.0
2,2.0
0,0.0
1,1.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
2,2.0
0,-0.002
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
17,16.646
2,2.0
0,0.0
4,3.948
0,0.0
1,1.0
0,0.0
1,1.0
2,2.0
0,0.0
9,8.704
0,0.0
8,7.996
0,0.0
1,1.0
2,2.0
0,0.0
1,1.0
4,4.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
1,1.0
8,7.984
2,2.0
0,0.0
1,1.0
-1,-0.912
-2,-1.792
1,1.0
2,2.006
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
9,9.078
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
0,0.0
2,2.0
2,2.0
0,0.0
1,1.0
6,5.968
0,0.0
1,1.0
9,9.11
0,0.0
0,0.0
1,1.0
6,6.0
0,0.0
2,2.0
1,1.0
0,0.0
1,1.0
6,6.226
8,8.006
3,3.0
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
6,5.836
1,1.0
6,6.092
6,6.034
0,0.0
1,1.0
1,1.0
3,3.0
0,0.0
1,1.0
1,1.0
6,6.272
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
3,3.0
1,1.0
0,0.0
1,1.0
0,0.0
3,3.936
2,2.0
1,1.0
0,0.0
5,5.05
0,0.0
17,15.506
1,1.0
3,2.998
0,0.0
0,0.0
3,3.0
0,0.0
1,1.0
2,2.0
0,0.0
1,1.0
0,0.0
1,1.0
7,6.984
0,0.0
0,0.0
0,0.0
7,6.95
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
3,3.01
2,2.0
1,1.0
2,2.0
0,0.0
2,2.0
0,0.0
0,0.0
1,1.0
2,2.0
2,2.0
-4,-3.162
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
22,21.298
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
3,3.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
2,2.0
1,1.0
1,1.0
0,0.0
2,2.0
1,1.0
3,3.0
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
0,0.0
0,0.0
2,2.0
1,1.0
1,1.0
2,2.0
6,6.0
0,0.0
0,0.0
7,6.96
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
3,3.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
6,6.0
1,1.0
1,1.0
0,0.0
5,4.992
0,0.0
2,2.0
0,0.0
-2,-1.656
0,0.0
6,6.0
1,1.0
0,0.0
2,2.0
2,2.0
1,1.0
1,1.0
5,5.0
1,1.0
7,6.94
0,0.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
9,8.996
2,2.0
1,1.0
0,0.0
0,0.0
2,1.978
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
1,1.0
0,0.0
6,6.0
6,6.462
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
1,1.0
1,1.0
0,0.0
0,0.0
1,1.01
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
5,5.0
2,2.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
6,6.0
2,2.0
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
1,1.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
2,1.986
0,0.0
0,0.0
0,0.0
0,0.0
3,3.0
0,0.0
3,3.0
0,0.0
8,8.004
8,8.0
0,0.0
7,7.102
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
0,0.0
0,0.0
4,4.0
0,0.0
0,0.0
2,2.0
0,0.0
2,2.0
4,4.0
0,0.0
6,6.0
8,8.156
0,0.0
0,0.0
1,1.0
0,0.0
3,3.002
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.064
11,10.928
0,0.0
0,0.0
0,0.0
0,0.0
10,10.338
0,0.0
2,2.0
0,0.0
2,2.0
0,0.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
3,3.0
0,0.0
2,2.0
0,0.0
6,5.994
9,8.554
11,10.828
0,0.0
1,1.0
10,12.48
0,0.0
0,0.0
1,1.01
0,0.0
0,0.0
1,1.0
11,11.034
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
-1,-1.0
0,0.0
1,1.0
3,3.0
1,1.0
2,2.0
0,0.0
1,1.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
0,0.0
-2,-2.022
0,0.0
6,6.0
1,1.0
0,0.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
3,3.0
8,8.012
0,0.0
6,6.118
2,2.0
0,0.0
1,1.0
6,6.0
1,1.0
0,0.0
0,0.0
12,11.796
0,0.0
0,0.0
1,1.0
0,0.0
6,5.926
1,1.0
0,0.0
0,0.0
1,1.0
7,7.0
15,13.906
3,3.0
2,2.0
1,1.0
2,2.0
1,1.0
1,1.0
0,0.0
0,0.0
0,0.0
2,2.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
0,-0.002
6,5.99
0,0.0
0,0.0
2,2.0
2,2.0
1,1.0
2,2.0
0,0.0
2,2.0
0,0.0
0,0.0
0,0.0
2,2.0
2,2.0
0,0.0
0,0.0
0,0.0
0,0.0
1,1.0
0,0.0
1,1.0
2,2.0
-2,-1.834
4,4.798
0,0.0
1,1.0
0,0.0
2,2.0
6,6.102
0,0.0
